N_LSYM 94 0 'Vector<SneeuwVlok*>:Tt(6,1)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(6,2)=*(8,3),64,32;__base_ctor::(6,3)=#(6,1),(0,6),(6,4)=*(6,1),(0,3),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokEC2Ei;2A.;__comp_ctor::(6,3):_ZN6MAUtil6VectorIP10SneeuwVlokEC1Ei;2A.;__base_ctor::(6,5)=#(6,1),(0,6),(6,4),(6,6)=*(6,7)=k(8,3),(0,3),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokEC2EPKS2_i;2A.;__comp_ctor::(6,5):_ZN6MAUtil6VectorIP10SneeuwVlokEC1EPKS2_i;2A.;__base_ctor::(6,8)=#(6,1),(0,6),(6,4),(6,9)=&(6,10)=k(6,1),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokEC2ERKS3_;2A.;__comp_ctor::(6,8):_ZN6MAUtil6VectorIP10SneeuwVlokEC1ERKS3_;2A.;__base_dtor::(6,11)=#(6,1),(0,6),(6,4),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokED2Ev;2A.;__comp_dtor::(6,11):_ZN6MAUtil6VectorIP10SneeuwVlokED1Ev;2A.;operator=::(6,12)=#(6,1),(6,13)=&(6,1),(6,4),(6,9),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokEaSERKS3_;2A.;add::(6,14)=#(6,1),(0,6),(6,4),(6,15)=&(6,7),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokE3addERKS2_;2A.(6,5):_ZN6MAUtil6VectorIP10SneeuwVlokE3addEPKS2_i;2A.;remove::(6,16)=#(6,1),(0,6),(6,4),(6,2),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokE6removeEPS2_;2A.(6,17)=#(6,1),(0,6),(6,4),(0,3),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokE6removeEi;2A.(6,18)=#(6,1),(0,6),(6,4),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokE6removeEii;2A.;insert::(6,19)=#(6,1),(0,6),(6,4),(0,3),(8,3),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokE6insertEiS2_;2A.;size::(6,20)=#(6,1),(0,3),(6,21)=*(6,10),(0,6);:_ZNK6MAUtil6VectorIP10SneeuwVlokE4sizeEv;2B.;resize::(6,17):_ZN6MAUtil6VectorIP10SneeuwVlokE6resizeEi;2A.;reserve::(6,17):_ZN6MAUtil6VectorIP10SneeuwVlokE7reserveEi;2A.;clear::(6,11):_ZN6MAUtil6VectorIP10SneeuwVlokE5clearEv;2A.;empty::(6,22)=#(6,1),(0,4),(6,21),(0,6);:_ZNK6MAUtil6VectorIP10SneeuwVlokE5emptyEv;2B.;capacity::(6,20):_ZNK6MAUtil6VectorIP10SneeuwVlokE8capacityEv;2B.;begin::(6,23)=#(6,1),(6,2),(6,4),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokE5beginEv;2A.;end::(6,23):_ZN6MAUtil6VectorIP10SneeuwVlokE3endEv;2A.;begin::(6,24)=#(6,1),(6,6),(6,21),(0,6);:_ZNK6MAUtil6VectorIP10SneeuwVlokE5beginEv;2B.;end::(6,24):_ZNK6MAUtil6VectorIP10SneeuwVlokE3endEv;2B.;operator[]::(6,25)=#(6,1),(6,26)=&(8,3),(6,4),(0,3),(0,6);:_ZN6MAUtil6VectorIP10SneeuwVlokEixEi;2A.(6,27)=#(6,1),(6,15),(6,21),(0,3),(0,6);:_ZNK6MAUtil6VectorIP10SneeuwVlokEixEi;2B.;pointer::(6,24):_ZNK6MAUtil6VectorIP10SneeuwVlokE7pointerEv;2B.(6,23):_ZN6MAUtil6VectorIP10SneeuwVlokE7pointerEv;2A.;;'
N_LSYM 18 0 'SneeuwLandschap:Tt(6,28)=s24sneeuwHoogte:/0(0,3),0,32;sneeuwUpper:/0(0,3),32,32;sneeuwMan:/0(6,29)=*(6,30)=xsSneeuwMan:,64,32;sneeuwVlokArray:/0(6,1),96,96;__base_ctor::(6,31)=#(6,28),(0,6),(6,32)=*(6,28),(0,6);:_ZN15SneeuwLandschapC2Ev;2A.;__comp_ctor::(6,31):_ZN15SneeuwLandschapC1Ev;2A.;draw::(6,31):_ZN15SneeuwLandschap4drawEv;2A.;run::(6,33)=#(6,28),(0,6),(6,32),(2,144),(0,6);:_ZN15SneeuwLandschap3runE7MAEvent;2A.;operator=::(6,34)=#(6,28),(6,35)=&(6,28),(6,32),(6,36)=&(6,37)=k(6,28),(0,6);:_ZN15SneeuwLandschapaSERKS_;2A.;__base_ctor::(6,38)=#(6,28),(0,6),(6,32),(6,36),(0,6);:_ZN15SneeuwLandschapC2ERKS_;2A.;__comp_ctor::(6,38):_ZN15SneeuwLandschapC1ERKS_;2A.;__base_dtor::(6,31):_ZN15SneeuwLandschapD2Ev;2A.;__comp_dtor::(6,31):_ZN15SneeuwLandschapD1Ev;2A.;;'
#N_EINCL 0 0
N_FUN 10 1 'MAMain:F(0,3)'
N_LSYM 11 -36 'event:(2,144)'
#N_LBRAC 0 14
#N_RBRAC 0 90
N_SO 0 102 ''
N_FILE 1 0 'C:\Users\Niek\Dropbox\workspaces\workspaces\moSync\sneeuwman\SneeuwVlok.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/MoSync/include/ma.h'
N_BINCL 0 0 'c:/MoSync/include/maapi.h'
N_BINCL 0 0 'c:/MoSync/include/maapi_defs.h'
N_LSYM 60 0 'MA_DV:Tt(3,1)=u8:(3,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(3,3)=#(3,1),(3,4)=&(3,1),(3,5)=*(3,1),(3,6)=&(3,7)=k(3,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(3,8)=#(3,1),(0,6),(3,5),(3,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(3,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(3,9)=#(3,1),(0,6),(3,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(3,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 75 0 'MA_DV:t(3,10)=(3,1)'
N_LSYM 78 0 'MA_FV:Tt(3,11)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(3,12)=#(3,11),(3,13)=&(3,11),(3,14)=*(3,11),(3,15)=&(3,16)=k(3,11),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(3,17)=#(3,11),(0,6),(3,14),(3,15),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(3,17):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(3,18)=#(3,11),(0,6),(3,14),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(3,18):_ZN5MA_FVC1Ev;2A.;;'
N_LSYM 81 0 'MA_FV:t(3,19)=(3,11)'
#N_EINCL 0 0
N_LSYM 514 0 'wchar:t(2,1)=(0,5)'
N_LSYM 526 0 'ushort:t(2,2)=(0,12)'
N_LSYM 527 0 'uint:t(2,3)=(0,17)'
N_LSYM 530 0 'MAString:t(2,4)=(2,5)=*(0,19)'
N_LSYM 531 0 'MAWString:t(2,6)=(2,7)=*(2,1)'
N_LSYM 532 0 'MAAddress:t(2,8)=(2,9)=*(0,6)'
N_LSYM 533 0 'MAHandle:t(2,10)=(0,3)'
N_LSYM 534 0 'MAExtent:t(2,11)=(0,3)'
N_LSYM 535 0 'byte:t(2,12)=(0,10)'
N_LSYM 536 0 'ulong:t(2,13)=(0,16)'
N_LSYM 537 0 'longlong:t(2,14)=(0,15)'
N_LSYM 538 0 'MAExtensionModule:t(2,15)=(0,3)'
N_LSYM 539 0 'MAExtensionFunction:t(2,16)=(0,3)'
N_LSYM 541 0 'MAAudioData:t(2,17)=(0,3)'
N_LSYM 543 0 'MAAudioInstance:t(2,18)=(0,3)'
N_LSYM 2781 0 'MAPoint2d:Tt(2,19)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(2,20)=#(2,19),(2,21)=&(2,19),(2,22)=*(2,19),(2,23)=&(2,24)=k(2,19),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(2,25)=#(2,19),(0,6),(2,22),(2,23),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(2,25):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(2,26)=#(2,19),(0,6),(2,22),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(2,26):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 2784 0 'MAPoint2d:t(2,27)=(2,19)'
N_LSYM 2792 0 'MARect:Tt(2,28)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(2,29)=#(2,28),(2,30)=&(2,28),(2,31)=*(2,28),(2,32)=&(2,33)=k(2,28),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(2,34)=#(2,28),(0,6),(2,31),(2,32),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(2,34):_ZN6MARectC1ERKS_;2A.;__base_ctor::(2,35)=#(2,28),(0,6),(2,31),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(2,35):_ZN6MARectC1Ev;2A.;;'
N_LSYM 2797 0 'MARect:t(2,36)=(2,28)'
N_LSYM 2802 0 'MACopyData:Tt(2,37)=s20dst:(2,10),0,32;dstOffset:(0,3),32,32;src:(2,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(2,38)=#(2,37),(2,39)=&(2,37),(2,40)=*(2,37),(2,41)=&(2,42)=k(2,37),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(2,43)=#(2,37),(0,6),(2,40),(2,41),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(2,43):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(2,44)=#(2,37),(0,6),(2,40),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(2,44):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 2808 0 'MACopyData:t(2,45)=(2,37)'
N_LSYM 2813 0 'MAConnAddrInet4:Tt(2,46)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(2,47)=#(2,46),(2,48)=&(2,46),(2,49)=*(2,46),(2,50)=&(2,51)=k(2,46),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(2,52)=#(2,46),(0,6),(2,49),(2,50),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(2,52):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(2,53)=#(2,46),(0,6),(2,49),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(2,53):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 2816 0 'MAConnAddrInet4:t(2,54)=(2,46)'
N_LSYM 2821 0 'MABtAddr:Tt(2,55)=s6a:(2,56)=ar(2,57)=r(2,57);0000000000000;0037777777777;;0;5;(2,12),0,48;operator=::(2,58)=#(2,55),(2,59)=&(2,55),(2,60)=*(2,55),(2,61)=&(2,62)=k(2,55),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(2,63)=#(2,55),(0,6),(2,60),(2,61),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(2,63):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(2,64)=#(2,55),(0,6),(2,60),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(2,64):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 2823 0 'MABtAddr:t(2,65)=(2,55)'
N_LSYM 2828 0 'MAConnAddrBt:Tt(2,66)=s12port:(0,3),0,32;addr:(2,65),32,48;operator=::(2,67)=#(2,66),(2,68)=&(2,66),(2,69)=*(2,66),(2,70)=&(2,71)=k(2,66),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(2,72)=#(2,66),(0,6),(2,69),(2,70),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(2,72):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(2,73)=#(2,66),(0,6),(2,69),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(2,73):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 2831 0 'MAConnAddrBt:t(2,74)=(2,66)'
N_LSYM 2836 0 'MAConnAddr:Tt(2,75)=s16family:(0,3),0,32;:(2,76)=u12inet4:(2,54),0,64;bt:(2,74),0,96;;,32,96;operator=::(2,77)=#(2,75),(2,78)=&(2,75),(2,79)=*(2,75),(2,80)=&(2,81)=k(2,75),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(2,82)=#(2,75),(0,6),(2,79),(2,80),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(2,82):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(2,83)=#(2,75),(0,6),(2,79),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(2,83):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 2845 0 'MAConnAddr:t(2,84)=(2,75)'
N_LSYM 2850 0 'MAConnEventData:Tt(2,85)=s12handle:(2,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(2,86)=#(2,85),(2,87)=&(2,85),(2,88)=*(2,85),(2,89)=&(2,90)=k(2,85),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(2,91)=#(2,85),(0,6),(2,88),(2,89),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(2,91):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(2,92)=#(2,85),(0,6),(2,88),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(2,92):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 2859 0 'MAConnEventData:t(2,93)=(2,85)'
N_LSYM 2864 0 'MASensor:Tt(2,94)=s16type:(0,3),0,32;values:(2,95)=ar(2,57);0;2;(0,9),32,96;operator=::(2,96)=#(2,94),(2,97)=&(2,94),(2,98)=*(2,94),(2,99)=&(2,100)=k(2,94),(0,6);:_ZN8MASensoraSERKS_;2A.;__base_ctor::(2,101)=#(2,94),(0,6),(2,98),(2,99),(0,6);:_ZN8MASensorC2ERKS_;2A.;__comp_ctor::(2,101):_ZN8MASensorC1ERKS_;2A.;__base_ctor::(2,102)=#(2,94),(0,6),(2,98),(0,6);:_ZN8MASensorC2Ev;2A.;__comp_ctor::(2,102):_ZN8MASensorC1Ev;2A.;;'
N_LSYM 2867 0 'MASensor:t(2,103)=(2,94)'
N_LSYM 2872 0 'MANFCEventData:Tt(2,104)=s12handle:(2,10),0,32;result:(0,3),32,32;dstId:(0,3),64,32;operator=::(2,105)=#(2,104),(2,106)=&(2,104),(2,107)=*(2,104),(2,108)=&(2,109)=k(2,104),(0,6);:_ZN14MANFCEventDataaSERKS_;2A.;__base_ctor::(2,110)=#(2,104),(0,6),(2,107),(2,108),(0,6);:_ZN14MANFCEventDataC2ERKS_;2A.;__comp_ctor::(2,110):_ZN14MANFCEventDataC1ERKS_;2A.;__base_ctor::(2,111)=#(2,104),(0,6),(2,107),(0,6);:_ZN14MANFCEventDataC2Ev;2A.;__comp_ctor::(2,111):_ZN14MANFCEventDataC1Ev;2A.;;'
N_LSYM 2883 0 'MANFCEventData:t(2,112)=(2,104)'
N_LSYM 2888 0 'MAAdsEventData:Tt(2,113)=s12bannerHandle:(2,10),0,32;bannerEventType:(0,3),32,32;bannerErrorCode:(0,3),64,32;operator=::(2,114)=#(2,113),(2,115)=&(2,113),(2,116)=*(2,113),(2,117)=&(2,118)=k(2,113),(0,6);:_ZN14MAAdsEventDataaSERKS_;2A.;__base_ctor::(2,119)=#(2,113),(0,6),(2,116),(2,117),(0,6);:_ZN14MAAdsEventDataC2ERKS_;2A.;__comp_ctor::(2,119):_ZN14MAAdsEventDataC1ERKS_;2A.;__base_ctor::(2,120)=#(2,113),(0,6),(2,116),(0,6);:_ZN14MAAdsEventDataC2Ev;2A.;__comp_ctor::(2,120):_ZN14MAAdsEventDataC1Ev;2A.;;'
N_LSYM 2899 0 'MAAdsEventData:t(2,121)=(2,113)'
N_LSYM 2904 0 'MACaptureEventData:Tt(2,122)=s8type:(0,3),0,32;handle:(2,10),32,32;operator=::(2,123)=#(2,122),(2,124)=&(2,122),(2,125)=*(2,122),(2,126)=&(2,127)=k(2,122),(0,6);:_ZN18MACaptureEventDataaSERKS_;2A.;__base_ctor::(2,128)=#(2,122),(0,6),(2,125),(2,126),(0,6);:_ZN18MACaptureEventDataC2ERKS_;2A.;__comp_ctor::(2,128):_ZN18MACaptureEventDataC1ERKS_;2A.;__base_ctor::(2,129)=#(2,122),(0,6),(2,125),(0,6);:_ZN18MACaptureEventDataC2Ev;2A.;__comp_ctor::(2,129):_ZN18MACaptureEventDataC1Ev;2A.;;'
N_LSYM 2911 0 'MACaptureEventData:t(2,130)=(2,122)'
N_LSYM 2916 0 'MAEvent:Tt(2,131)=s20type:(0,3),0,32;:(2,132)=u16:(2,133)=s8key:(0,3),0,32;nativeKey:(0,3),32,32;;,0,64;character:(2,3),0,32;:(2,134)=s12point:(2,27),0,64;touchId:(0,3),64,32;;,0,96;state:(0,3),0,32;conn:(2,93),0,96;:(2,135)=s8textboxResult:(0,3),0,32;textboxLength:(0,3),32,32;;,0,64;:(2,136)=s8imagePickerState:(0,3),0,32;imagePickerItem:(2,10),32,32;;,0,64;optionsBoxButtonIndex:(0,3),0,32;alertButtonIndex:(0,3),0,32;status:(0,3),0,32;sensor:(2,103),0,128;nfc:(2,112),0,96;adsData:(2,121),0,96;localNotificationHandle:(2,10),0,32;pushNotificationHandle:(2,10),0,32;captureData:(2,130),0,64;data:(2,9),0,32;audioInstance:(2,18),0,32;;,32,128;operator=::(2,137)=#(2,131),(2,138)=&(2,131),(2,139)=*(2,131),(2,140)=&(2,141)=k(2,131),(0,6);:_ZN7MAEventaSERKS_;2A.;__base_ctor::(2,142)=#(2,131),(0,6),(2,139),(2,140),(0,6);:_ZN7MAEventC2ERKS_;2A.;__comp_ctor::(2,142):_ZN7MAEventC1ERKS_;2A.;__base_ctor::(2,143)=#(2,131),(0,6),(2,139),(0,6);:_ZN7MAEventC2Ev;2A.;__comp_ctor::(2,143):_ZN7MAEventC1Ev;2A.;;'
N_LSYM 3052 0 'MAEvent:t(2,144)=(2,131)'
N_LSYM 3073 0 'MAPanicReport:Tt(2,145)=s24runtimeId:(0,3),0,32;reportType:(0,3),32,32;time:(0,3),64,32;ip:(0,3),96,32;code:(0,3),128,32;string:(2,146)=ar(2,57);0;0;(0,19),160,8;operator=::(2,147)=#(2,145),(2,148)=&(2,145),(2,149)=*(2,145),(2,150)=&(2,151)=k(2,145),(0,6);:_ZN13MAPanicReportaSERKS_;2A.;__base_ctor::(2,152)=#(2,145),(0,6),(2,149),(2,150),(0,6);:_ZN13MAPanicReportC2ERKS_;2A.;__comp_ctor::(2,152):_ZN13MAPanicReportC1ERKS_;2A.;__base_ctor::(2,153)=#(2,145),(0,6),(2,149),(0,6);:_ZN13MAPanicReportC2Ev;2A.;__comp_ctor::(2,153):_ZN13MAPanicReportC1Ev;2A.;;'
N_LSYM 3095 0 'MAPanicReport:t(2,154)=(2,145)'
N_LSYM 3100 0 'MABtDevice:Tt(2,155)=s20name:(2,5),0,32;nameBufSize:(0,3),32,32;actualNameLength:(0,3),64,32;address:(2,65),96,48;operator=::(2,156)=#(2,155),(2,157)=&(2,155),(2,158)=*(2,155),(2,159)=&(2,160)=k(2,155),(0,6);:_ZN10MABtDeviceaSERKS_;2A.;__base_ctor::(2,161)=#(2,155),(0,6),(2,158),(2,159),(0,6);:_ZN10MABtDeviceC2ERKS_;2A.;__comp_ctor::(2,161):_ZN10MABtDeviceC1ERKS_;2A.;__base_ctor::(2,162)=#(2,155),(0,6),(2,158),(0,6);:_ZN10MABtDeviceC2Ev;2A.;__comp_ctor::(2,162):_ZN10MABtDeviceC1Ev;2A.;;'
N_LSYM 3112 0 'MABtDevice:t(2,163)=(2,155)'
N_LSYM 3119 0 'MAUUID:Tt(2,164)=s16i:(2,165)=ar(2,57);0;3;(0,3),0,128;operator=::(2,166)=#(2,164),(2,167)=&(2,164),(2,168)=*(2,164),(2,169)=&(2,170)=k(2,164),(0,6);:_ZN6MAUUIDaSERKS_;2A.;__base_ctor::(2,171)=#(2,164),(0,6),(2,168),(2,169),(0,6);:_ZN6MAUUIDC2ERKS_;2A.;__comp_ctor::(2,171):_ZN6MAUUIDC1ERKS_;2A.;__base_ctor::(2,172)=#(2,164),(0,6),(2,168),(0,6);:_ZN6MAUUIDC2Ev;2A.;__comp_ctor::(2,172):_ZN6MAUUIDC1Ev;2A.;;'
N_LSYM 3121 0 'MAUUID:t(2,173)=(2,164)'
N_LSYM 3126 0 'MABtServiceSize:Tt(2,174)=s8nameBufSize:(0,3),0,32;nUuids:(0,3),32,32;operator=::(2,175)=#(2,174),(2,176)=&(2,174),(2,177)=*(2,174),(2,178)=&(2,179)=k(2,174),(0,6);:_ZN15MABtServiceSizeaSERKS_;2A.;__base_ctor::(2,180)=#(2,174),(0,6),(2,177),(2,178),(0,6);:_ZN15MABtServiceSizeC2ERKS_;2A.;__comp_ctor::(2,180):_ZN15MABtServiceSizeC1ERKS_;2A.;__base_ctor::(2,181)=#(2,174),(0,6),(2,177),(0,6);:_ZN15MABtServiceSizeC2Ev;2A.;__comp_ctor::(2,181):_ZN15MABtServiceSizeC1Ev;2A.;;'
N_LSYM 3137 0 'MABtServiceSize:t(2,182)=(2,174)'
N_LSYM 3142 0 'MABtService:Tt(2,183)=s16port:(0,3),0,32;name:(2,5),32,32;nameBufSize:(0,3),64,32;uuids:(2,184)=*(2,173),96,32;operator=::(2,185)=#(2,183),(2,186)=&(2,183),(2,187)=*(2,183),(2,188)=&(2,189)=k(2,183),(0,6);:_ZN11MABtServiceaSERKS_;2A.;__base_ctor::(2,190)=#(2,183),(0,6),(2,187),(2,188),(0,6);:_ZN11MABtServiceC2ERKS_;2A.;__comp_ctor::(2,190):_ZN11MABtServiceC1ERKS_;2A.;__base_ctor::(2,191)=#(2,183),(0,6),(2,187),(0,6);:_ZN11MABtServiceC2Ev;2A.;__comp_ctor::(2,191):_ZN11MABtServiceC1Ev;2A.;;'
N_LSYM 3165 0 'MABtService:t(2,192)=(2,183)'
N_LSYM 3185 0 'MALocation:Tt(2,193)=s40state:(0,3),0,32;lat:(0,8),32,64;lon:(0,8),96,64;horzAcc:(0,8),160,64;vertAcc:(0,8),224,64;alt:(0,9),288,32;operator=::(2,194)=#(2,193),(2,195)=&(2,193),(2,196)=*(2,193),(2,197)=&(2,198)=k(2,193),(0,6);:_ZN10MALocationaSERKS_;2A.;__base_ctor::(2,199)=#(2,193),(0,6),(2,196),(2,197),(0,6);:_ZN10MALocationC2ERKS_;2A.;__comp_ctor::(2,199):_ZN10MALocationC1ERKS_;2A.;__base_ctor::(2,200)=#(2,193),(0,6),(2,196),(0,6);:_ZN10MALocationC2Ev;2A.;__comp_ctor::(2,200):_ZN10MALocationC1Ev;2A.;;'
N_LSYM 3201 0 'MALocation:t(2,201)=(2,193)'
N_LSYM 3208 0 'MAFrameBufferInfo:Tt(2,202)=s64sizeInBytes:(0,3),0,32;bytesPerPixel:(0,3),32,32;bitsPerPixel:(0,3),64,32;redMask:(0,3),96,32;redShift:(0,3),128,32;redBits:(0,3),160,32;greenMask:(0,3),192,32;greenShift:(0,3),224,32;greenBits:(0,3),256,32;blueMask:(0,3),288,32;blueShift:(0,3),320,32;blueBits:(0,3),352,32;width:(0,3),384,32;height:(0,3),416,32;pitch:(0,3),448,32;supportsGfxSyscalls:(0,3),480,32;operator=::(2,203)=#(2,202),(2,204)=&(2,202),(2,205)=*(2,202),(2,206)=&(2,207)=k(2,202),(0,6);:_ZN17MAFrameBufferInfoaSERKS_;2A.;__base_ctor::(2,208)=#(2,202),(0,6),(2,205),(2,206),(0,6);:_ZN17MAFrameBufferInfoC2ERKS_;2A.;__comp_ctor::(2,208):_ZN17MAFrameBufferInfoC1ERKS_;2A.;__base_ctor::(2,209)=#(2,202),(0,6),(2,205),(0,6);:_ZN17MAFrameBufferInfoC2Ev;2A.;__comp_ctor::(2,209):_ZN17MAFrameBufferInfoC1Ev;2A.;;'
N_LSYM 3225 0 'MAFrameBufferInfo:t(2,210)=(2,202)'
N_LSYM 3231 0 'MA_CAMERA_FORMAT:Tt(2,211)=s8width:(0,3),0,32;height:(0,3),32,32;operator=::(2,212)=#(2,211),(2,213)=&(2,211),(2,214)=*(2,211),(2,215)=&(2,216)=k(2,211),(0,6);:_ZN16MA_CAMERA_FORMATaSERKS_;2A.;__base_ctor::(2,217)=#(2,211),(0,6),(2,214),(2,215),(0,6);:_ZN16MA_CAMERA_FORMATC2ERKS_;2A.;__comp_ctor::(2,217):_ZN16MA_CAMERA_FORMATC1ERKS_;2A.;__base_ctor::(2,218)=#(2,211),(0,6),(2,214),(0,6);:_ZN16MA_CAMERA_FORMATC2Ev;2A.;__comp_ctor::(2,218):_ZN16MA_CAMERA_FORMATC1Ev;2A.;;'
N_LSYM 3234 0 'MA_CAMERA_FORMAT:t(2,219)=(2,211)'
